Label,Name,R,G,B
5103,lh.cab,153,204,0
5104,lh.ccg,0,153,153
5105,lh.cst,204,153,255
5106,lh.ilf,255,153,51
5107,lh.slfp,204,204,204
5108,lh.slft,153,255,255
5109,lh.unc,102,153,255
5110,rh.atr,255,255,102
5111,rh.cab,153,204,0
5112,rh.ccg,0,153,153
5113,rh.cst,204,153,255
5114,rh.ilf,255,153,51
5115,rh.slfp,204,204,204
5116,rh.slft,153,255,255
5117,rh.unc,102,153,255
5200,CC-ForcepsMajor,204,102,102
5201,CC-ForcepsMinor,204,102,102
5202,LAntThalRadiation,255,255,102
5203,LCingulumAngBundle,153,204,0
5204,LCingulumCingGyrus,0,153,153
5205,LCorticospinalTract,204,153,255
5206,LInfLongFas,255,153,51
5207,LSupLongFasParietal,204,204,204
5208,LSupLongFasTemporal,153,255,255
5209,LUncinateFas,102,153,255
5210,RAntThalRadiation,255,255,102
5211,RCingulumAngBundle,153,204,0
5212,RCingulumCingGyrus,0,153,153
5213,RCorticospinalTract,204,153,255
5214,RInfLongFas,255,153,51
5215,RSupLongFasParietal,204,204,204
5216,RSupLongFasTemporal,153,255,255
5217,RUncinateFas,102,153,255
6000,CST-orig,0,255,0
6001,CST-hammer,255,255,0
6002,CST-CVS,0,255,255
6003,CST-flirt,0,0,255
6010,Left-SLF1,236,16,231
6020,Right-SLF1,237,18,232
6030,Left-SLF3,236,13,227
6040,Right-SLF3,236,17,228
6050,Left-CST,1,255,1
6060,Right-CST,2,255,1
6070,Left-SLF2,236,14,230
6080,Right-SLF2,237,14,230
7001,Lateral-nucleus,72,132,181
7002,Basolateral-nucleus,243,243,243
7003,Basal-nucleus,207,63,79
7004,Centromedial-nucleus,121,20,135
7005,Central-nucleus,197,60,248
7006,Medial-nucleus,2,149,2
7007,Cortical-nucleus,221,249,166
7008,Accessory-Basal-nucleus,232,146,35
7009,Corticoamygdaloid-transitio,20,60,120
7010,Anterior-amygdaloid-area-AAA,250,250,0
7011,Fusion-amygdala-HP-FAH,122,187,222
7012,Hippocampal-amygdala-transition-HATA,237,12,177
7013,Endopiriform-nucleus,10,49,255
7014,Lateral-nucleus-olfactory-tract,205,184,144
7015,Paralaminar-nucleus,45,205,165
7016,Intercalated-nucleus,117,160,175
7017,Prepiriform-cortex,221,217,21
7018,Periamygdaloid-cortex,20,60,120
7019,Envelope-Amygdala,141,21,100
7020,Extranuclear-Amydala,225,140,141
7100,Brainstem-inferior-colliculus,42,201,168
7101,Brainstem-cochlear-nucleus,168,104,162
8001,Thalamus-Anterior,74,130,181
8002,Thalamus-Ventral-anterior,242,241,240
8003,Thalamus-Lateral-dorsal,206,65,78
8004,Thalamus-Lateral-posterior,120,21,133
8005,Thalamus-Ventral-lateral,195,61,246
8006,Thalamus-Ventral-posterior-medial,3,147,6
8007,Thalamus-Ventral-posterior-lateral,220,251,163
8008,Thalamus-intralaminar,232,146,33
8009,Thalamus-centromedian,4,114,14
8010,Thalamus-mediodorsal,121,184,220
8011,Thalamus-medial,235,11,175
8012,Thalamus-pulvinar,12,46,250
8013,Thalamus-lateral-geniculate,203,182,143
8014,Thalamus-medial-geniculate,42,204,167
8103,Left-AV,0,85,0
8104,Left-CeM,170,85,0
8105,Left-CL,0,170,0
8106,Left-CM,170,170,0
8108,Left-LD,170,255,0
8109,Left-LGN,0,0,127
8110,Left-LP,0,85,127
8111,Left-L-Sg,170,85,127
8112,Left-MDl,0,170,127
8113,Left-MDm,170,170,127
8115,Left-MGN,170,255,127
8116,Left-MV(Re),0,0,255
8117,Left-Pc,170,0,255
8118,Left-Pf,0,85,255
8119,Left-Pt,170,85,255
8120,Left-PuA,0,170,255
8121,Left-PuI,170,170,255
8122,Left-PuL,0,255,255
8123,Left-PuM,170,255,255
8125,Left-R,255,0,0
8126,Left-VA,85,85,0
8127,Left-VAmc,255,85,0
8128,Left-VLa,85,170,0
8129,Left-VLp,255,170,0
8130,Left-VM,85,255,0
8133,Left-VPL,255,0,255
8203,Right-AV,0,85,0
8204,Right-CeM,170,85,0
8205,Right-CL,0,170,0
8206,Right-CM,170,170,0
8208,Right-LD,170,255,0
8209,Right-LGN,0,0,127
8210,Right-LP,0,85,127
8211,Right-L-Sg,170,85,127
8212,Right-MDl,0,170,127
8213,Right-MDm,170,170,127
8215,Right-MGN,170,255,127
8216,Right-MV(Re),0,0,255
8217,Right-Pc,170,0,255
8218,Right-Pf,0,85,255
8219,Right-Pt,170,85,255
8220,Right-PuA,0,170,255
8221,Right-PuI,170,170,255
8222,Right-PuL,0,255,255
8223,Right-PuM,170,255,255
8225,Right-R,255,0,0
8226,Right-VA,85,85,0
8227,Right-VAmc,255,85,0
8228,Right-VLa,85,170,0
8229,Right-VLp,255,170,0
8230,Right-VM,85,255,0
8233,Right-VPL,255,0,255
9000,ctx-lh-prefrontal,50,100,30
9001,ctx-lh-primary-motor,30,100,45
9002,ctx-lh-premotor,130,100,165
9003,ctx-lh-temporal,105,25,5
9004,ctx-lh-posterior-parietal,125,70,55
9005,ctx-lh-prim-sec-somatosensory,225,20,105
9006,ctx-lh-occipital,225,20,15
9500,ctx-rh-prefrontal,50,200,30
9501,ctx-rh-primary-motor,30,150,45
9502,ctx-rh-premotor,130,150,165
9503,ctx-rh-temporal,105,75,5
9504,ctx-rh-posterior-parietal,125,120,55
9505,ctx-rh-prim-sec-somatosensory,225,70,105
9506,ctx-rh-occipital,225,70,15
11100,ctx_lh_Unknown,0,0,0
11101,ctx_lh_G_and_S_frontomargin,23,220,60
11102,ctx_lh_G_and_S_occipital_inf,23,60,180
11103,ctx_lh_G_and_S_paracentral,63,100,60
11104,ctx_lh_G_and_S_subcentral,63,20,220
11105,ctx_lh_G_and_S_transv_frontopol,13,0,250
11106,ctx_lh_G_and_S_cingul-Ant,26,60,0
11107,ctx_lh_G_and_S_cingul-Mid-Ant,26,60,75
11108,ctx_lh_G_and_S_cingul-Mid-Post,26,60,150
11109,ctx_lh_G_cingul-Post-dorsal,25,60,250
11110,ctx_lh_G_cingul-Post-ventral,60,25,25
11111,ctx_lh_G_cuneus,180,20,20
11112,ctx_lh_G_front_inf-Opercular,220,20,100
11113,ctx_lh_G_front_inf-Orbital,140,60,60
11114,ctx_lh_G_front_inf-Triangul,180,220,140
11115,ctx_lh_G_front_middle,140,100,180
11116,ctx_lh_G_front_sup,180,20,140
11117,ctx_lh_G_Ins_lg_and_S_cent_ins,23,10,10
11118,ctx_lh_G_insular_short,225,140,140
11119,ctx_lh_G_occipital_middle,180,60,180
11120,ctx_lh_G_occipital_sup,20,220,60
11121,ctx_lh_G_oc-temp_lat-fusifor,60,20,140
11122,ctx_lh_G_oc-temp_med-Lingual,220,180,140
11123,ctx_lh_G_oc-temp_med-Parahip,65,100,20
11124,ctx_lh_G_orbital,220,60,20
11125,ctx_lh_G_pariet_inf-Angular,20,60,220
11126,ctx_lh_G_pariet_inf-Supramar,100,100,60
11127,ctx_lh_G_parietal_sup,220,180,220
11128,ctx_lh_G_postcentral,20,180,140
11129,ctx_lh_G_precentral,60,140,180
11130,ctx_lh_G_precuneus,25,20,140
11131,ctx_lh_G_rectus,20,60,100
11132,ctx_lh_G_subcallosal,60,220,20
11133,ctx_lh_G_temp_sup-G_T_transv,60,60,220
11134,ctx_lh_G_temp_sup-Lateral,220,60,220
11135,ctx_lh_G_temp_sup-Plan_polar,65,220,60
11136,ctx_lh_G_temp_sup-Plan_tempo,25,140,20
11137,ctx_lh_G_temporal_inf,220,220,100
11138,ctx_lh_G_temporal_middle,180,60,60
11139,ctx_lh_Lat_Fis-ant-Horizont,61,20,220
11140,ctx_lh_Lat_Fis-ant-Vertical,61,20,60
11141,ctx_lh_Lat_Fis-post,61,60,100
11142,ctx_lh_Medial_wall,25,25,25
11143,ctx_lh_Pole_occipital,140,20,60
11144,ctx_lh_Pole_temporal,220,180,20
11145,ctx_lh_S_calcarine,63,180,180
11146,ctx_lh_S_central,221,20,10
11147,ctx_lh_S_cingul-Marginalis,221,20,100
11148,ctx_lh_S_circular_insula_ant,221,60,140
11149,ctx_lh_S_circular_insula_inf,221,20,220
11150,ctx_lh_S_circular_insula_sup,61,220,220
11151,ctx_lh_S_collat_transv_ant,100,200,200
11152,ctx_lh_S_collat_transv_post,10,200,200
11153,ctx_lh_S_front_inf,221,220,20
11154,ctx_lh_S_front_middle,141,20,100
11155,ctx_lh_S_front_sup,61,220,100
11156,ctx_lh_S_interm_prim-Jensen,141,60,20
11157,ctx_lh_S_intrapariet_and_P_trans,143,20,220
11158,ctx_lh_S_oc_middle_and_Lunatus,101,60,220
11159,ctx_lh_S_oc_sup_and_transversal,21,20,140
11160,ctx_lh_S_occipital_ant,61,20,180
11161,ctx_lh_S_oc-temp_lat,221,140,20
11162,ctx_lh_S_oc-temp_med_and_Lingual,141,100,220
11163,ctx_lh_S_orbital_lateral,221,100,20
11164,ctx_lh_S_orbital_med-olfact,181,200,20
11165,ctx_lh_S_orbital-H_Shaped,101,20,20
11166,ctx_lh_S_parieto_occipital,101,100,180
11167,ctx_lh_S_pericallosal,181,220,20
11168,ctx_lh_S_postcentral,21,140,200
11169,ctx_lh_S_precentral-inf-part,21,20,240
11170,ctx_lh_S_precentral-sup-part,21,20,200
11171,ctx_lh_S_suborbital,21,20,60
11172,ctx_lh_S_subparietal,101,60,60
11173,ctx_lh_S_temporal_inf,21,180,180
11174,ctx_lh_S_temporal_sup,223,220,60
11175,ctx_lh_S_temporal_transverse,221,60,60
12100,ctx_rh_Unknown,0,0,0
12101,ctx_rh_G_and_S_frontomargin,23,220,60
12102,ctx_rh_G_and_S_occipital_inf,23,60,180
12103,ctx_rh_G_and_S_paracentral,63,100,60
12104,ctx_rh_G_and_S_subcentral,63,20,220
12105,ctx_rh_G_and_S_transv_frontopol,13,0,250
12106,ctx_rh_G_and_S_cingul-Ant,26,60,0
12107,ctx_rh_G_and_S_cingul-Mid-Ant,26,60,75
12108,ctx_rh_G_and_S_cingul-Mid-Post,26,60,150
12109,ctx_rh_G_cingul-Post-dorsal,25,60,250
12110,ctx_rh_G_cingul-Post-ventral,60,25,25
12111,ctx_rh_G_cuneus,180,20,20
12112,ctx_rh_G_front_inf-Opercular,220,20,100
12113,ctx_rh_G_front_inf-Orbital,140,60,60
12114,ctx_rh_G_front_inf-Triangul,180,220,140
12115,ctx_rh_G_front_middle,140,100,180
12116,ctx_rh_G_front_sup,180,20,140
12117,ctx_rh_G_Ins_lg_and_S_cent_ins,23,10,10
12118,ctx_rh_G_insular_short,225,140,140
12119,ctx_rh_G_occipital_middle,180,60,180
12120,ctx_rh_G_occipital_sup,20,220,60
12121,ctx_rh_G_oc-temp_lat-fusifor,60,20,140
12122,ctx_rh_G_oc-temp_med-Lingual,220,180,140
12123,ctx_rh_G_oc-temp_med-Parahip,65,100,20
12124,ctx_rh_G_orbital,220,60,20
12125,ctx_rh_G_pariet_inf-Angular,20,60,220
12126,ctx_rh_G_pariet_inf-Supramar,100,100,60
12127,ctx_rh_G_parietal_sup,220,180,220
12128,ctx_rh_G_postcentral,20,180,140
12129,ctx_rh_G_precentral,60,140,180
12130,ctx_rh_G_precuneus,25,20,140
12131,ctx_rh_G_rectus,20,60,100
12132,ctx_rh_G_subcallosal,60,220,20
12133,ctx_rh_G_temp_sup-G_T_transv,60,60,220
12134,ctx_rh_G_temp_sup-Lateral,220,60,220
12135,ctx_rh_G_temp_sup-Plan_polar,65,220,60
12136,ctx_rh_G_temp_sup-Plan_tempo,25,140,20
12137,ctx_rh_G_temporal_inf,220,220,100
12138,ctx_rh_G_temporal_middle,180,60,60
12139,ctx_rh_Lat_Fis-ant-Horizont,61,20,220
12140,ctx_rh_Lat_Fis-ant-Vertical,61,20,60
12141,ctx_rh_Lat_Fis-post,61,60,100
12142,ctx_rh_Medial_wall,25,25,25
12143,ctx_rh_Pole_occipital,140,20,60
12144,ctx_rh_Pole_temporal,220,180,20
12145,ctx_rh_S_calcarine,63,180,180
12146,ctx_rh_S_central,221,20,10
12147,ctx_rh_S_cingul-Marginalis,221,20,100
12148,ctx_rh_S_circular_insula_ant,221,60,140
12149,ctx_rh_S_circular_insula_inf,221,20,220
12150,ctx_rh_S_circular_insula_sup,61,220,220
12151,ctx_rh_S_collat_transv_ant,100,200,200
12152,ctx_rh_S_collat_transv_post,10,200,200
12153,ctx_rh_S_front_inf,221,220,20
12154,ctx_rh_S_front_middle,141,20,100
12155,ctx_rh_S_front_sup,61,220,100
12156,ctx_rh_S_interm_prim-Jensen,141,60,20
12157,ctx_rh_S_intrapariet_and_P_trans,143,20,220
12158,ctx_rh_S_oc_middle_and_Lunatus,101,60,220
12159,ctx_rh_S_oc_sup_and_transversal,21,20,140
12160,ctx_rh_S_occipital_ant,61,20,180
12161,ctx_rh_S_oc-temp_lat,221,140,20
12162,ctx_rh_S_oc-temp_med_and_Lingual,141,100,220
12163,ctx_rh_S_orbital_lateral,221,100,20
12164,ctx_rh_S_orbital_med-olfact,181,200,20
12165,ctx_rh_S_orbital-H_Shaped,101,20,20
12166,ctx_rh_S_parieto_occipital,101,100,180
12167,ctx_rh_S_pericallosal,181,220,20
12168,ctx_rh_S_postcentral,21,140,200
12169,ctx_rh_S_precentral-inf-part,21,20,240
12170,ctx_rh_S_precentral-sup-part,21,20,200
12171,ctx_rh_S_suborbital,21,20,60
12172,ctx_rh_S_subparietal,101,60,60
12173,ctx_rh_S_temporal_inf,21,180,180
12174,ctx_rh_S_temporal_sup,223,220,60
12175,ctx_rh_S_temporal_transverse,221,60,60
13100,wm_lh_Unknown,0,0,0
13101,wm_lh_G_and_S_frontomargin,23,220,60
13102,wm_lh_G_and_S_occipital_inf,23,60,180
13103,wm_lh_G_and_S_paracentral,63,100,60
13104,wm_lh_G_and_S_subcentral,63,20,220
13105,wm_lh_G_and_S_transv_frontopol,13,0,250
13106,wm_lh_G_and_S_cingul-Ant,26,60,0
13107,wm_lh_G_and_S_cingul-Mid-Ant,26,60,75
13108,wm_lh_G_and_S_cingul-Mid-Post,26,60,150
13109,wm_lh_G_cingul-Post-dorsal,25,60,250
13110,wm_lh_G_cingul-Post-ventral,60,25,25
13111,wm_lh_G_cuneus,180,20,20
13112,wm_lh_G_front_inf-Opercular,220,20,100
13113,wm_lh_G_front_inf-Orbital,140,60,60
13114,wm_lh_G_front_inf-Triangul,180,220,140
13115,wm_lh_G_front_middle,140,100,180
13116,wm_lh_G_front_sup,180,20,140
13117,wm_lh_G_Ins_lg_and_S_cent_ins,23,10,10
13118,wm_lh_G_insular_short,225,140,140
13119,wm_lh_G_occipital_middle,180,60,180
13120,wm_lh_G_occipital_sup,20,220,60
13121,wm_lh_G_oc-temp_lat-fusifor,60,20,140
13122,wm_lh_G_oc-temp_med-Lingual,220,180,140
13123,wm_lh_G_oc-temp_med-Parahip,65,100,20
13124,wm_lh_G_orbital,220,60,20
13125,wm_lh_G_pariet_inf-Angular,20,60,220
13126,wm_lh_G_pariet_inf-Supramar,100,100,60
13127,wm_lh_G_parietal_sup,220,180,220
13128,wm_lh_G_postcentral,20,180,140
13129,wm_lh_G_precentral,60,140,180
13130,wm_lh_G_precuneus,25,20,140
13131,wm_lh_G_rectus,20,60,100
13132,wm_lh_G_subcallosal,60,220,20
13133,wm_lh_G_temp_sup-G_T_transv,60,60,220
13134,wm_lh_G_temp_sup-Lateral,220,60,220
13135,wm_lh_G_temp_sup-Plan_polar,65,220,60
13136,wm_lh_G_temp_sup-Plan_tempo,25,140,20
13137,wm_lh_G_temporal_inf,220,220,100
13138,wm_lh_G_temporal_middle,180,60,60
13139,wm_lh_Lat_Fis-ant-Horizont,61,20,220
13140,wm_lh_Lat_Fis-ant-Vertical,61,20,60
13141,wm_lh_Lat_Fis-post,61,60,100
13142,wm_lh_Medial_wall,25,25,25
13143,wm_lh_Pole_occipital,140,20,60
13144,wm_lh_Pole_temporal,220,180,20
13145,wm_lh_S_calcarine,63,180,180
13146,wm_lh_S_central,221,20,10
13147,wm_lh_S_cingul-Marginalis,221,20,100
13148,wm_lh_S_circular_insula_ant,221,60,140
13149,wm_lh_S_circular_insula_inf,221,20,220
13150,wm_lh_S_circular_insula_sup,61,220,220
13151,wm_lh_S_collat_transv_ant,100,200,200
13152,wm_lh_S_collat_transv_post,10,200,200
13153,wm_lh_S_front_inf,221,220,20
13154,wm_lh_S_front_middle,141,20,100
13155,wm_lh_S_front_sup,61,220,100
13156,wm_lh_S_interm_prim-Jensen,141,60,20
13157,wm_lh_S_intrapariet_and_P_trans,143,20,220
13158,wm_lh_S_oc_middle_and_Lunatus,101,60,220
13159,wm_lh_S_oc_sup_and_transversal,21,20,140
13160,wm_lh_S_occipital_ant,61,20,180
13161,wm_lh_S_oc-temp_lat,221,140,20
13162,wm_lh_S_oc-temp_med_and_Lingual,141,100,220
13163,wm_lh_S_orbital_lateral,221,100,20
13164,wm_lh_S_orbital_med-olfact,181,200,20
13165,wm_lh_S_orbital-H_Shaped,101,20,20
13166,wm_lh_S_parieto_occipital,101,100,180
13167,wm_lh_S_pericallosal,181,220,20
13168,wm_lh_S_postcentral,21,140,200
13169,wm_lh_S_precentral-inf-part,21,20,240
13170,wm_lh_S_precentral-sup-part,21,20,200
13171,wm_lh_S_suborbital,21,20,60
13172,wm_lh_S_subparietal,101,60,60
13173,wm_lh_S_temporal_inf,21,180,180
13174,wm_lh_S_temporal_sup,223,220,60
13175,wm_lh_S_temporal_transverse,221,60,60
14100,wm_rh_Unknown,0,0,0
14101,wm_rh_G_and_S_frontomargin,23,220,60
14102,wm_rh_G_and_S_occipital_inf,23,60,180
14103,wm_rh_G_and_S_paracentral,63,100,60
14104,wm_rh_G_and_S_subcentral,63,20,220
14105,wm_rh_G_and_S_transv_frontopol,13,0,250
14106,wm_rh_G_and_S_cingul-Ant,26,60,0
14107,wm_rh_G_and_S_cingul-Mid-Ant,26,60,75
14108,wm_rh_G_and_S_cingul-Mid-Post,26,60,150
14109,wm_rh_G_cingul-Post-dorsal,25,60,250
14110,wm_rh_G_cingul-Post-ventral,60,25,25
14111,wm_rh_G_cuneus,180,20,20
14112,wm_rh_G_front_inf-Opercular,220,20,100
14113,wm_rh_G_front_inf-Orbital,140,60,60
14114,wm_rh_G_front_inf-Triangul,180,220,140
14115,wm_rh_G_front_middle,140,100,180
14116,wm_rh_G_front_sup,180,20,140
14117,wm_rh_G_Ins_lg_and_S_cent_ins,23,10,10
14118,wm_rh_G_insular_short,225,140,140
14119,wm_rh_G_occipital_middle,180,60,180
14120,wm_rh_G_occipital_sup,20,220,60
14121,wm_rh_G_oc-temp_lat-fusifor,60,20,140
14122,wm_rh_G_oc-temp_med-Lingual,220,180,140
14123,wm_rh_G_oc-temp_med-Parahip,65,100,20
14124,wm_rh_G_orbital,220,60,20
14125,wm_rh_G_pariet_inf-Angular,20,60,220
14126,wm_rh_G_pariet_inf-Supramar,100,100,60
14127,wm_rh_G_parietal_sup,220,180,220
14128,wm_rh_G_postcentral,20,180,140
14129,wm_rh_G_precentral,60,140,180
14130,wm_rh_G_precuneus,25,20,140
14131,wm_rh_G_rectus,20,60,100
14132,wm_rh_G_subcallosal,60,220,20
14133,wm_rh_G_temp_sup-G_T_transv,60,60,220
14134,wm_rh_G_temp_sup-Lateral,220,60,220
14135,wm_rh_G_temp_sup-Plan_polar,65,220,60
14136,wm_rh_G_temp_sup-Plan_tempo,25,140,20
14137,wm_rh_G_temporal_inf,220,220,100
14138,wm_rh_G_temporal_middle,180,60,60
14139,wm_rh_Lat_Fis-ant-Horizont,61,20,220
14140,wm_rh_Lat_Fis-ant-Vertical,61,20,60
14141,wm_rh_Lat_Fis-post,61,60,100
14142,wm_rh_Medial_wall,25,25,25
14143,wm_rh_Pole_occipital,140,20,60
14144,wm_rh_Pole_temporal,220,180,20
14145,wm_rh_S_calcarine,63,180,180
14146,wm_rh_S_central,221,20,10
14147,wm_rh_S_cingul-Marginalis,221,20,100
14148,wm_rh_S_circular_insula_ant,221,60,140
14149,wm_rh_S_circular_insula_inf,221,20,220
14150,wm_rh_S_circular_insula_sup,61,220,220
14151,wm_rh_S_collat_transv_ant,100,200,200
14152,wm_rh_S_collat_transv_post,10,200,200
14153,wm_rh_S_front_inf,221,220,20
14154,wm_rh_S_front_middle,141,20,100
14155,wm_rh_S_front_sup,61,220,100
14156,wm_rh_S_interm_prim-Jensen,141,60,20
14157,wm_rh_S_intrapariet_and_P_trans,143,20,220
14158,wm_rh_S_oc_middle_and_Lunatus,101,60,220
14159,wm_rh_S_oc_sup_and_transversal,21,20,140
14160,wm_rh_S_occipital_ant,61,20,180
14161,wm_rh_S_oc-temp_lat,221,140,20
14162,wm_rh_S_oc-temp_med_and_Lingual,141,100,220
14163,wm_rh_S_orbital_lateral,221,100,20
14164,wm_rh_S_orbital_med-olfact,181,200,20
14165,wm_rh_S_orbital-H_Shaped,101,20,20
14166,wm_rh_S_parieto_occipital,101,100,180
14167,wm_rh_S_pericallosal,181,220,20
14168,wm_rh_S_postcentral,21,140,200
14169,wm_rh_S_precentral-inf-part,21,20,240
14170,wm_rh_S_precentral-sup-part,21,20,200
14171,wm_rh_S_suborbital,21,20,60
14172,wm_rh_S_subparietal,101,60,60
14173,wm_rh_S_temporal_inf,21,180,180
14174,wm_rh_S_temporal_sup,223,220,60
14175,wm_rh_S_temporal_transverse,221,60,60
